Q,A
뭐야? 이유식이야? 라부장의 시간은 거꾸로 가?,아니 제가 먹으려고 그러는게 아니구요 마이클 줄려구요  
아니 제가 먹으려고 그러는게 아니구요 마이클 줄려구요  ,왠 개야?
왠 개야?,회사에 누가 두고간 갠데 불쌍해서 라부장님이 집에 잠깐 데려가신데요
회사에 누가 두고간 갠데 불쌍해서 라부장님이 집에 잠깐 데려가신데요,아니 누가 인쇄소에 쳐박아 놨지 뭐야 돌본 정도 있고 내가 데려가야지 어쩌겠어   
아니 누가 인쇄소에 쳐박아 놨지 뭐야 돌본 정도 있고 내가 데려가야지 어쩌겠어   ,으유 으유 으유 으유 말만 쎘지 마음은 약한 우리 라부장 한 잔 받아 오늘 하루 수고했어 라부장
라부장님,뭐야 갑자기 왜 그래?  
뭐야 갑자기 왜 그래?  ,아니 요즘에 맨날 아줌마 저기요 이렇게 불리다가 사장님이 라부장이라고 불러주시니까 그냥 옛날 낙원사로 돌아간거 같애
돌림 노래해? 왜 돌아가면서 울어?,그동안 지성사에서 저 얼마나 서러웠는지 몰라요 조사장 일만 잘 물어오면 뭐해요 사람을 사람 취급 안해주는데 수현이랑 수현엄마 아니었으면요 진작에 때려쳤다구요
제가 죄송해요 그동안 싸가지 없이 굴어가지고 ,니가 뭔 잘못이냐? 이게 다 조사장 때문이지 
니가 뭔 잘못이냐? 이게 다 조사장 때문이지 ,힘 힘내세요 두분
힘 힘내세요 두분,분위기 왜들 이래?
분위기 왜들 이래?,암튼 오늘 사장님 덕분에 오랜만에 네일 한거 같애서 좋아요 이거 베트남 호치민 쌀국수 무료쿠폰인데 넣어둬 넣어둬
암튼 오늘 사장님 덕분에 오랜만에 네일 한거 같애서 좋아요 이거 베트남 호치민 쌀국수 무료쿠폰인데 넣어둬 넣어둬,뭐야? 나 이거 도로 베트남 가야 돼?
뭐야? 나 이거 도로 베트남 가야 돼?,라부장님 쿠폰보니까 진짜 낙원사 회식 같네요 
라부장님 쿠폰보니까 진짜 낙원사 회식 같네요 ,그러게 옛날 생각 나네  
그러게 옛날 생각 나네  ,어? 낙원이다 
어? 낙원이다 ,어 진짜네?
코피는 괜찮아?,아이씨 뭐야.
무조건 이렇게 저한테 패스하시라규요. 제가 흑기사 해드릴테니까.,아 근데 그러다가 누가 눈치채면 어떡해요?
아 근데 그러다가 누가 눈치채면 어떡해요?,그래서 만약을 대비한 플랜B가 있다규요. 막걸리 대신에 우유 담아놨으니까 여차하면 이거 드시면 된다규요.
그래서 만약을 대비한 플랜B가 있다규요. 막걸리 대신에 우유 담아놨으니까 여차하면 이거 드시면 된다규요.,오. 이런 방법이 있었네요.
오. 이런 방법이 있었네요.,그리고 만약의 만약을 대비한 플랜C
그리고 만약의 만약을 대비한 플랜C,이걸로 뭘 하는건데요 제부?
이걸로 뭘 하는건데요 제부?,어쩔 수 없이 술을 마셨을 경우
이렇게 하면 감쪽같다규요.,오
오,저만 믿고 따라오시라규요.
저만 믿고 따라오시라규요.,예
예,그리고 무엇보다 일본사람들이 원래 얌전해서 우리처럼 막 부어라 마셔라 이런 분위기가 아니잖아요. 아마 지금쯤 조용히 식사하면서 하이! 하이! 요러고 있을 분위기일거라구요.
그리고 무엇보다 일본사람들이 원래 얌전해서 우리처럼 막 부어라 마셔라 이런 분위기가 아니잖아요. 아마 지금쯤 조용히 식사하면서 하이! 하이! 요러고 있을 분위기일거라구요.,이사장
어 수연이 안녕. 오빠 데이트하러 간다. 건투를 빌어줘.,어 택이 벌써 왔어. 너 먼저 가있어. 나 좀 늦게.
"뭐야, 수민씨 이제야 출근한 거야? 지금 시간이 몇 신데! 또 남친 집에서 잤어?",아닌데. 전화로 밤새 싸웠는데요? 개새끼.
아닌데. 전화로 밤새 싸웠는데요? 개새끼.,어머 어머... 개새끼가 뭐야 개새끼가!
아 뭐야!,왜 휴지 없어?
왜 휴지 없어?,아니요. 옷이 없어요.
뭐?,아휴... 담배 끊어야 되는데.
아휴... 담배 끊어야 되는데.,형 내년부턴 담배 끊을까요?
형 내년부턴 담배 끊을까요?,옷을 안 입었다니? 그게 무슨 소리야?
옷을 안 입었다니? 그게 무슨 소리야?,남친이랑 밤새 싸우고 정신이 없었어요. 
남친이랑 밤새 싸우고 정신이 없었어요. ,아니 아무리 그래도 그렇지. 설마 코트 속에 홀딱 벗었다는 건 아니지? 여기서 뭐하는 거예요?
아니 아무리 그래도 그렇지. 설마 코트 속에 홀딱 벗었다는 건 아니지? 여기서 뭐하는 거예요?,다...담배 하나 피러 가려고. 
다...담배 하나 피러 가려고. ,수민씨 어디 가? 얼른 가서 옷 사입고 와!
수민씨 어디 가? 얼른 가서 옷 사입고 와!,아휴 나 오늘부터 다 담배 끊으려고.
아휴 나 오늘부터 다 담배 끊으려고.,그럼요! 몸에도 안 좋은데 끊어야죠.
감기 걸리신 거 아니예요?, 어 아니야~ 차에서 자서 그런가봐. 영자씨는 괜찮아?
 어 아니야~ 차에서 자서 그런가봐. 영자씨는 괜찮아?,"네, 아 오늘 미팅 있어서 일찍 올라가 보셔야 된다고 그랬죠?"
"네, 아 오늘 미팅 있어서 일찍 올라가 보셔야 된다고 그랬죠?",어... 오오오 시간이 없어 시간이.
어... 오오오 시간이 없어 시간이.,"왜요, 벌써 가셔야 돼요?"
"왜요, 벌써 가셔야 돼요?",아니! 가기 전에 빨리 놀아야지~
아후 어떡해? 언니 전화기 아예 꺼졌나봐. 오늘 올라갈 거라는 얘기도 못했는데.,아 뭐? 아 처형 짐도 다 싸고 방도 뺐는데?
아 뭐? 아 처형 짐도 다 싸고 방도 뺐는데?,야야 저저 빨리 문자라도 남겨라 어? 같이 서울 가게 저 공항에 시간 맞춰 나오라고. 
야야 저저 빨리 문자라도 남겨라 어? 같이 서울 가게 저 공항에 시간 맞춰 나오라고. ,아휴 이 난리를 쳐놓고 들어오지도 않는 년을 뭐하러 챙겨? 오든지 말든지 냅둬!
사장님 지금 뭐하시는거에요 동혁이가 뭘 어쨌다고	,동혁이 동혁이 친하지도 않다면서 왜 자꾸 이름 불러 나랑은 1년 넘게 사귀면서 사장님이라고 부르면서
동혁이 동혁이 친하지도 않다면서 왜 자꾸 이름 불러 나랑은 1년 넘게 사귀면서 사장님이라고 부르면서,아니 사장님은 사장님일 때 만났으니까 그런거고 설마 지금 질투하시는거에요?
아니 사장님은 사장님일 때 만났으니까 그런거고 설마 지금 질투하시는거에요?,그래 질투하는거다 어쩔래 내가 지금 질투안하게 생겼어? 사람들은 두사람 잘어울린다고 자꾸 찍어다 붙이지 영자씬 야시장 때문에 조총무랑 붙어다니지 내가 아무생각없이 허허 웃고 다니게 생겼냐구
그래 질투하는거다 어쩔래 내가 지금 질투안하게 생겼어? 사람들은 두사람 잘어울린다고 자꾸 찍어다 붙이지 영자씬 야시장 때문에 조총무랑 붙어다니지 내가 아무생각없이 허허 웃고 다니게 생겼냐구,아니 붙어다니는건 어쩔수없이 일 때문에 그런거죠
아니 붙어다니는건 어쩔수없이 일 때문에 그런거죠,그럼 아까 귓속말한건 뭐야
그럼 아까 귓속말한건 뭐야,귓속말이요
귓속말이요,아까 장기자랑 끝나고 내가 다 봤거든 조총무가 영자씨 귀에대고 뭐라뭐라 귓속말하는거
아까 장기자랑 끝나고 내가 다 봤거든 조총무가 영자씨 귀에대고 뭐라뭐라 귓속말하는거,그거는
그거는,봐봐봐봐봐 뭔가 있으니까 얘기 못한거 아냐
봐봐봐봐봐 뭔가 있으니까 얘기 못한거 아냐,있기는 뭐가 있어요 아까 춤출 때 겨드랑이 터졌다고 얘기해준건데 자 봐요 자자 아 나 진짜 창피해서 얘기안하려고 그런건데
있기는 뭐가 있어요 아까 춤출 때 겨드랑이 터졌다고 얘기해준건데 자 봐요 자자 아 나 진짜 창피해서 얘기안하려고 그런건데,그럼 기다리라고 한건 뭐야
그럼 기다리라고 한건 뭐야,그거는 이거 좀 트럭으로 실어다 달라고 그런거죠 수정할게 있어서
그거는 이거 좀 트럭으로 실어다 달라고 그런거죠 수정할게 있어서,근데 그걸 왜 조총무한테 부탁해 내가 들고가면 되지
근데 그걸 왜 조총무한테 부탁해 내가 들고가면 되지,이걸 어떻게 들고가요
이걸 어떻게 들고가요,왜 못해 이케 이케 이렇게
왜 못해 이케 이케 이렇게,아요 뭐하시는거에요 내려놔요 
아요 뭐하시는거에요 내려놔요 ,냅둬
냅둬,내가 회사까지 들어서 옮겨줄테니까 내가 못할거같지 나 한다면 하는 남자야 말리지마 아 진짜 
내가 회사까지 들어서 옮겨줄테니까 내가 못할거같지 나 한다면 하는 남자야 말리지마 아 진짜 ,아진짜 
아진짜 ,영자씨 뭐야 
영자씨 뭐야 ,어우 사장님 너무 귀여워서요 저한테는 사장님밖에 없으니까 오해 푸세요 알았죠 
어우 사장님 너무 귀여워서요 저한테는 사장님밖에 없으니까 오해 푸세요 알았죠 ,그래 알았어 
왜 울어 한교수,전 이제 사랑 못받을 것 같아요 누가 나같은걸 사랑해 주겠어요. 난 사랑받을 자격도 없어.
전 이제 사랑 못받을 것 같아요 누가 나같은걸 사랑해 주겠어요. 난 사랑받을 자격도 없어.,사랑받을 자격이 없긴 왜 없어. 충분해. 그 욱하는 성격만 좀 고치면.
사랑받을 자격이 없긴 왜 없어. 충분해. 그 욱하는 성격만 좀 고치면.,정말이에요?
정말이에요?,"그럼. 그리고 물심양면으로 도와준다고 했다가 돌변하는 것도 좀 고치고, 아 맞다. 악지르는 것도 좀 고치고, 돈 펑펑쓰는 것도 좀 고치고, 집착해가지고 남자 질리게 만드는 것도 좀 고치고, 웅얼거리는 것도 좀 고치고. "
"그럼. 그리고 물심양면으로 도와준다고 했다가 돌변하는 것도 좀 고치고, 아 맞다. 악지르는 것도 좀 고치고, 돈 펑펑쓰는 것도 좀 고치고, 집착해가지고 남자 질리게 만드는 것도 좀 고치고, 웅얼거리는 것도 좀 고치고. ",도대체 언제 끝나는거에요.
야이 미친인간 야.,아유 배야. 아 뭐야. 
아유 배야. 아 뭐야. ,뭐긴 뭐에요. 아 민교수님이 왜 내 침대에서 쳐 자빠져 자고 있어요.
뭐긴 뭐에요. 아 민교수님이 왜 내 침대에서 쳐 자빠져 자고 있어요.,뭐야. 기억안나? 왜왜왜?
뭐야. 기억안나? 왜왜왜?,일어나지마요. 그냥 알았으니까 그냥 빨리 꺼져요. 빨리 그냥 아 빨리요 빨리.
일어나지마요. 그냥 알았으니까 그냥 빨리 꺼져요. 빨리 그냥 아 빨리요 빨리.,알았어. 알았어.
알았어. 알았어.,우리 어제 아무일도 없었어. 알았어? 들먹이면 죽여버릴거야.
해산물 그 어떤 재료를 올려놓아도 맛있게 요리되고 또 연탄에서 나오는 적외선이 고기의 육질을 한층 더 부드럽게 하죠 단언컨데 연탄구이야 말로 최고의 구이법이라 할 수 있죠 오죽하면 안도현시인이 연탄불 함부로 차지 말아라 뭐 그런 시까지 썼겠어요?     ,그 시가 그 뜻이에요?
그 시가 그 뜻이에요?,아무튼 일단 한번 먹어봐요 굽기를 기다린 보람이 있을거에요 
오빠 내가 싸줄게요 나 쌈 싸주는거 로망이었거든요 아 ,별게 다 로망이네
"혼자 사니까 이런 분리수거도 다 해보고, 너무 재밌어요.",재밌어? 귀찮. 아유 참. 804호? 진이야 너 보험들었어?
재밌어? 귀찮. 아유 참. 804호? 진이야 너 보험들었어?,네? 아니요? 왜요?
네? 아니요? 왜요?,"아니 여기 보험 계약서가 있는데, 주소가 우리 오피스텔 804호라고 되어있어서. 아 니꺼 아니네. 이름이 정유미네."
"아니 여기 보험 계약서가 있는데, 주소가 우리 오피스텔 804호라고 되어있어서. 아 니꺼 아니네. 이름이 정유미네.",아 정유미 언니.
아 정유미 언니.,알아?
알아?,네. 나 이사오기 전에 우리집에 살던 언니예요. 그 산낙지 먹다 죽은 언니.
어디가 어떻게 아프세요?,술집에서 갑자기 쓰러졌는데요
술집에서 갑자기 쓰러졌는데요,저기 그게
저기 그게,"아 술드셨어요, 그럼 일단 수액 처방해드릴테니까"
"아 술드셨어요, 그럼 일단 수액 처방해드릴테니까",안돼요! 저 술 한모금도 안마셨어요. 저 임신했다구요! 산부인과 의사 좀 불러주세요. 우리 꿀벌이 잘못되면 안돼요
"이영애씨, 아이고. 변비가 아주 그냥 보통 심한게 아니었네. 어때요 관장하고 나니까 시원하죠?","네, 선생님, 애기는 괜찮은거죠?"
"네, 선생님, 애기는 괜찮은거죠?","그럼요, 걱정마세요. 최근에 뭘 드셨어요?"
"그럼요, 걱정마세요. 최근에 뭘 드셨어요?","입덧이 너무 심해서, 초콜렛만 겨우 좀"
"입덧이 너무 심해서, 초콜렛만 겨우 좀","그래서 변을 못보셨구나. 임신하면 원래 변비에 잘 걸리니까, 힘들더라도 소화 잘되는걸로 조금씩 드세요 아셨죠?"
"그래서 변을 못보셨구나. 임신하면 원래 변비에 잘 걸리니까, 힘들더라도 소화 잘되는걸로 조금씩 드세요 아셨죠?",네. 이사님
임신한거 숨긴거는 정말 아니지 않나? 언제까지 감출 생각이었어?,"죄송해요, 미리 말씀 못드려서. 근데, 제가 처음부터 숨기려고 숨긴게 아니라, 그게"
"죄송해요, 미리 말씀 못드려서. 근데, 제가 처음부터 숨기려고 숨긴게 아니라, 그게","영자씨! 영자씨, 영자씨 괜찮아? 많이 아팠지?"
"영자씨! 영자씨, 영자씨 괜찮아? 많이 아팠지?",이제 괜찮아요
이제 괜찮아요,"혹시, 그때 그 대리?"
"혹시, 그때 그 대리?",이쪽 이쪽
이쪽 이쪽,어 아빠!
어 아빠!,영애 너 어떻게 된거야 괜찮아? 괜찮아 응?
영애 너 어떻게 된거야 괜찮아? 괜찮아 응?,"아이고 이년아, 임심을 했으면 진작에 말을 할것이지. 아니 그리고 자네, 애가 이지경이 될때까지 뭐하고 있었나?"
"아이고 이년아, 임심을 했으면 진작에 말을 할것이지. 아니 그리고 자네, 애가 이지경이 될때까지 뭐하고 있었나?","죄송합니다. 아버님, 어머님"
"죄송합니다. 아버님, 어머님",애는 괜찮아?
애는 괜찮아?,"괜찮대요, 걱정하지 마세요"
"괜찮대요, 걱정하지 마세요",저 이사님
저 이사님,다 괜찮대요
다 괜찮대요,저 자네는 같이 데리고 다니면서 잘 좀 보살피지 거
이 정신에 어떻게 이런 글을 썼지? 버리고 싶은데 버릴 데가 없어요. 남들 볼까봐 쓰레기통에 못 버리겠고. 누가 보면 진짜 개쪽...,당신 발랑 까졌던데? 뭔 @가 이렇게 남자를 밝히냐.
당신 발랑 까졌던데? 뭔 @가 이렇게 남자를 밝히냐.,"너 내 일기장 봤지. 와, 진짜... 웬열? 내 일기장 봤지?"
"너 내 일기장 봤지. 와, 진짜... 웬열? 내 일기장 봤지?",아니.
아니.,봤잖아!
봤잖아!,"아이, 안 봤어."
"아이, 안 봤어.","야, 솔직하게 말할 때 불어."
"야, 솔직하게 말할 때 불어.","야가 뭐냐, 남편한테 야가."
"야가 뭐냐, 남편한테 야가.","너가 야라고 그러는데 내가 왜 야라고 못하냐? 봤지, 너?"
"너가 야라고 그러는데 내가 왜 야라고 못하냐? 봤지, 너?",안 봤거든?
"야, 뭐야. 너 우냐? 할머니 칠순잔치 간다고 쫙 빼 입고 신났더니 왜 울고 앉아있어. 신나게 춤추다가 울다가 난리도 아니네. 지랄그만하고 노량진까지 왔으면 공부나 해라. ",그래. 니말이 맞다. 노량진까지 왔으면 공부나 할걸. 그래서 합격했으면 오늘같은 날 당당하게 춤춰드릴 수 있었을텐데. 
그래. 니말이 맞다. 노량진까지 왔으면 공부나 할걸. 그래서 합격했으면 오늘같은 날 당당하게 춤춰드릴 수 있었을텐데. ,뭐?
뭐?,내가 처지가 이래가 할머니 칠순잔치갔다가 인사도 못드리고 나왔다. 
내가 처지가 이래가 할머니 칠순잔치갔다가 인사도 못드리고 나왔다. ,그래. 우리가 지금 어디 나설 처지냐. 티비만 조금 봐도 내가 이래도 되나 죄인같구 티셔츠 하나 사입어두 내가 이래도 되나 죄인같구 밥을 먹어도 죄인같구 잠을 자는 것두 죄인같구 그만 울어. 어?
그래. 우리가 지금 어디 나설 처지냐. 티비만 조금 봐도 내가 이래도 되나 죄인같구 티셔츠 하나 사입어두 내가 이래도 되나 죄인같구 밥을 먹어도 죄인같구 잠을 자는 것두 죄인같구 그만 울어. 어?,마음이 너무 아파. 
마음이 너무 아파. ,알아. 그만 울어. 뚝. 이씨 이게 진짜 어딜 자꾸 기대! 죽을래?
작가 선상 저녁 안먹었으면 들어와서 저녁먹고가 ,에 어우 괜찮은데
에 어우 괜찮은데,괜찮다면서요
괜찮다면서요,아이고 야 괜찮아 농치는겨 들어와 아이고 그새 며칠 봤다고 아주 편해졌는간만 농을 다치고 
아이고 야 괜찮아 농치는겨 들어와 아이고 그새 며칠 봤다고 아주 편해졌는간만 농을 다치고 ,이층 총각도 오라고 해야겄네 주승이 네가 가서 불러오노 응?
이층 총각도 오라고 해야겄네 주승이 네가 가서 불러오노 응?,안부르셔도 돼요 그 맨날 오는 형하고 술마시고 있어요
안부르셔도 돼요 그 맨날 오는 형하고 술마시고 있어요,이 그려 어여 먹어
이 그려 어여 먹어,어 잘먹겠습니다
이거 간맞추기 진짜 힘든데,여기 잔뜩 있으니게 많이 먹어
누구세요?,나야 노을이.
나야 노을이.,어.
어.,노을이 왔어?
노을이 왔어?,응 내가 홍삼 준다고 오라고 그랬어. 왜 이렇게 늦게 와. 너 또 야구했어? 
응 내가 홍삼 준다고 오라고 그랬어. 왜 이렇게 늦게 와. 너 또 야구했어? ,"작은누나, 어 매형. 오랜만이에요."
"작은누나, 어 매형. 오랜만이에요.","응 어서와 처남, 야 넌 어떻게 갈수록 더 어려지냐."
"응 어서와 처남, 야 넌 어떻게 갈수록 더 어려지냐.",뭘요 새삼. 우리 매형 우리 누나하고 산다고 고생이 많죠.
뭘요 새삼. 우리 매형 우리 누나하고 산다고 고생이 많죠.,아유
아유,야 너 발이 이게 뭐야? 다쳤어?
야 너 발이 이게 뭐야? 다쳤어?,야구하다 밟혔네. 아프겠다 야. 
야구하다 밟혔네. 아프겠다 야. ,아 괜찮아요. 누나 빨리 홍삼 줘. 나 차 밖에 그냥 대고 올라왔어. 누나 어디가.
아 괜찮아요. 누나 빨리 홍삼 줘. 나 차 밖에 그냥 대고 올라왔어. 누나 어디가.,누구야. 앞장 서. 어떻게 애 발을 이렇게 만들어 놓니?
누구야. 앞장 서. 어떻게 애 발을 이렇게 만들어 놓니?,아 좀 누나. 내가 애야? 성질 좀 죽여. 어떻게 갈수록 큰 누나보다 더 하냐.
아 좀 누나. 내가 애야? 성질 좀 죽여. 어떻게 갈수록 큰 누나보다 더 하냐.,너 진짜 괜찮아?
너 진짜 괜찮아?,응.
응.,얘 이거 병원 안가도 돼?
얘 이거 병원 안가도 돼?,아 무조건 가야지. 이 바로 수술해야 할 것 같은데? 이정도면 전치 3시간은 나오겠다.
아 무조건 가야지. 이 바로 수술해야 할 것 같은데? 이정도면 전치 3시간은 나오겠다.,누난 내가 아직 17세 고삐린줄 알아? 나도 올해 44이거든요.
누난 내가 아직 17세 고삐린줄 알아? 나도 올해 44이거든요.,"누나 눈엔, 넌 영원한 고삐리야. 알았어?"
"누나 눈엔, 넌 영원한 고삐리야. 알았어?",알았어 누나. 누난 어쩜 이렇게 하나도 안늙냐. 옛날하고 똑같애.
알았어 누나. 누난 어쩜 이렇게 하나도 안늙냐. 옛날하고 똑같애.,넌 어떻게 이렇게 점점 더 늙냐.
넌 어떻게 이렇게 점점 더 늙냐.,아 이제야 제 나이로 보이는 구만. 나 얘한테 말놓는데 10년 걸렸어.
아 이제야 제 나이로 보이는 구만. 나 얘한테 말놓는데 10년 걸렸어.,시끄러. 아지야 아지가.
시끄러. 아지야 아지가.,아이 아지는 무슨 진심인데.
아이 아지는 무슨 진심인데.,조용히 해. 애 들어.
조용히 해. 애 들어.,다 들었어.
다 들었어.,나쁜건 듣지마.
"민교수님, 우리 다른 데 가서 한잔 더 해. 비도 오니까.","그러지뭐. 아이고, 시간이 벌써 이렇게 됐네. 집에 가야겠다."
"그러지뭐. 아이고, 시간이 벌써 이렇게 됐네. 집에 가야겠다.","아, 어딜 가요?"
"아, 어딜 가요?",뭐 하는 거야?
뭐 하는 거야?,뭐하긴요. 맨날 술 먼저 먹자고 부추기고 알람 울리면 내빼는 거 오늘은 진짜 안 돼요. 무조건 한 잔만 더 해요. 어?
뭐하긴요. 맨날 술 먼저 먹자고 부추기고 알람 울리면 내빼는 거 오늘은 진짜 안 돼요. 무조건 한 잔만 더 해요. 어?,"이거 놔, 황교수. 나 가야 돼. 안그럼 와이프한테 죽어."
"이거 놔, 황교수. 나 가야 돼. 안그럼 와이프한테 죽어.",와이프가 그렇게 중요해요?
와이프가 그렇게 중요해요?,"그럼 뭣이 중헌디, 뭣이 중허냐고. 뭣이 중헌지도 모름서 지랄이야, 지랄이!"
덕선아.,수연이야 이 멍충아.
수연이야 이 멍충아.,수연아 잠깐만.
수연아 잠깐만.,아 그냥 들어오면되지 씨. 추워 얼른들어와.
제가 해드릴까요?,헛
헛,제가 해드릴께요
바나나 왠열?,왠열?
왠열?,오. 발음 많이 좋아졌는데? 야 너 맨발? 으이그 인간아.으이구 씨
오. 발음 많이 좋아졌는데? 야 너 맨발? 으이그 인간아.으이구 씨,다들 어디 가셨어?
다들 어디 가셨어?,어. 엄만 시장. 아빠랑 노을이는 친구만나러. 성보라는 새벽부터 도서관. 야 성보라 공부못해서 죽은 귀신붙었나봐. 왠열 캡열심히야.
어. 엄만 시장. 아빠랑 노을이는 친구만나러. 성보라는 새벽부터 도서관. 야 성보라 공부못해서 죽은 귀신붙었나봐. 왠열 캡열심히야.,보라누나 전생에 너였나보다. 
보라누나 전생에 너였나보다. ,죽을라고 씨. 좋은것만 배워 좋은것만. 먹을래?
죽을라고 씨. 좋은것만 배워 좋은것만. 먹을래?,아니야. 너 먹어.
아니야. 너 먹어.,너 어제도 못잤지?
너 어제도 못잤지?,티나?
티나?,캡티나! 수면제 안먹었어?
캡티나! 수면제 안먹었어?,니가 먹지마라 그래서 안먹었어.
니가 먹지마라 그래서 안먹었어.,잘했어. 두통약은?
잘했어. 두통약은?,한알만.
한알만.,잘했어. 잘했어. 우리 희동이.
시세로 한 400정도 되겠는데요?,400!
400!,네
네,뇌물로 저렇게 비싼걸. 그러면서 나는 최저알바 시급으로 부려먹고 말이야.
뇌물로 저렇게 비싼걸. 그러면서 나는 최저알바 시급으로 부려먹고 말이야.,그래서 어쩌시려고요. 파시겠어요?  
뭐해? 안먹고?,응? 오빠 오늘은 그거 안해요?
응? 오빠 오늘은 그거 안해요?,그거? 뭐?
그거? 뭐?,"이 두부는 부드럽고, 매끄러운게 마치 순백색의 하얀 실크 원단같고, 보쌈 김치는 실크원단에 수놓은 화려한 무늬같아요. 그래서 이 둘을 함께 입에 넣는 순간, 모든 맛이 조화를 이뤄 마치 하나의 옷이 완성된거 같아요."
