pred,label,big_sent
"가난한, 불우한","가난한, 불우한",상처
한심한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
두려운,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
후회되는,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
낙담한,"가난한, 불우한",상처
불안,"가난한, 불우한",상처
눈물이 나는,"가난한, 불우한",상처
희생된,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
죄책감의,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
열등감,"가난한, 불우한",상처
낙담한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
고립된,"가난한, 불우한",상처
괴로워하는,"가난한, 불우한",상처
걱정스러운,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
좌절한,"가난한, 불우한",상처
걱정스러운,"가난한, 불우한",상처
환멸을 느끼는,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
남의 시선을 의식하는,"가난한, 불우한",상처
상처,"가난한, 불우한",상처
스트레스 받는,"가난한, 불우한",상처
취약한,"가난한, 불우한",상처
혼란스러운,"가난한, 불우한",상처
짜증내는,"가난한, 불우한",상처
취약한,"가난한, 불우한",상처
취약한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
낙담한,"가난한, 불우한",상처
걱정스러운,"가난한, 불우한",상처
고립된,"가난한, 불우한",상처
남의 시선을 의식하는,"가난한, 불우한",상처
우울한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
툴툴대는,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
좌절한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
외로운,"가난한, 불우한",상처
조심스러운,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
우울한,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
낙담한,"가난한, 불우한",상처
슬픔,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
고립된,"가난한, 불우한",상처
부끄러운,"가난한, 불우한",상처
충격 받은,"가난한, 불우한",상처
희생된,"가난한, 불우한",상처
걱정스러운,"가난한, 불우한",상처
"가난한, 불우한","가난한, 불우한",상처
남의 시선을 의식하는,"가난한, 불우한",상처
상처,"가난한, 불우한",상처
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
툴툴대는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
흥분,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
기쁨,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
신이 난,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
안도,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
만족스러운,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
자신하는,감사하는,기쁨
안도,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
만족스러운,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
편안한,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
기쁨,감사하는,기쁨
감사하는,감사하는,기쁨
만족스러운,감사하는,기쁨
감사하는,감사하는,기쁨
신이 난,감사하는,기쁨
감사하는,감사하는,기쁨
기쁨,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
안도,감사하는,기쁨
감사하는,감사하는,기쁨
자신하는,감사하는,기쁨
감사하는,감사하는,기쁨
신뢰하는,감사하는,기쁨
만족스러운,감사하는,기쁨
기쁨,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
만족스러운,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
만족스러운,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
기쁨,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
신뢰하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
감사하는,감사하는,기쁨
흥분,감사하는,기쁨
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
방어적인,걱정스러운,불안
희생된,걱정스러운,불안
두려운,걱정스러운,불안
불안,걱정스러운,불안
걱정스러운,걱정스러운,불안
두려운,걱정스러운,불안
불안,걱정스러운,불안
충격 받은,걱정스러운,불안
걱정스러운,걱정스러운,불안
두려운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
당황,걱정스러운,불안
조심스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
짜증내는,걱정스러운,불안
혼란스러운,걱정스러운,불안
편안한,걱정스러운,불안
걱정스러운,걱정스러운,불안
조심스러운,걱정스러운,불안
회의적인,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
초조한,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
두려운,걱정스러운,불안
걱정스러운,걱정스러운,불안
낙담한,걱정스러운,불안
걱정스러운,걱정스러운,불안
불안,걱정스러운,불안
두려운,걱정스러운,불안
고립된,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
스트레스 받는,걱정스러운,불안
초조한,걱정스러운,불안
조심스러운,걱정스러운,불안
당혹스러운,걱정스러운,불안
혼란스러운,걱정스러운,불안
남의 시선을 의식하는,걱정스러운,불안
조심스러운,걱정스러운,불안
부끄러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
스트레스 받는,걱정스러운,불안
걱정스러운,걱정스러운,불안
스트레스 받는,걱정스러운,불안
조심스러운,걱정스러운,불안
불안,걱정스러운,불안
염세적인,걱정스러운,불안
조심스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
슬픔,걱정스러운,불안
두려운,걱정스러운,불안
혼란스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
불안,걱정스러운,불안
눈물이 나는,걱정스러운,불안
걱정스러운,걱정스러운,불안
외로운,걱정스러운,불안
툴툴대는,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
불안,걱정스러운,불안
걱정스러운,걱정스러운,불안
실망한,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
불안,걱정스러운,불안
초조한,걱정스러운,불안
안달하는,걱정스러운,불안
두려운,걱정스러운,불안
안달하는,걱정스러운,불안
불안,걱정스러운,불안
부끄러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
불안,걱정스러운,불안
걱정스러운,걱정스러운,불안
혼란스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
두려운,걱정스러운,불안
회의적인,걱정스러운,불안
편안한,걱정스러운,불안
불안,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
충격 받은,걱정스러운,불안
조심스러운,걱정스러운,불안
걱정스러운,걱정스러운,불안
버려진,고립된,당황
상처,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당황,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
당황,고립된,당황
고립된,고립된,당황
안달하는,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
낙담한,고립된,당황
당황,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
혼란스러운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
좌절한,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
혼란스러운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
버려진,고립된,당황
고립된,고립된,당황
우울한,고립된,당황
걱정스러운,고립된,당황
고립된,고립된,당황
상처,고립된,당황
혼란스러운,고립된,당황
"가난한, 불우한",고립된,당황
버려진,고립된,당황
걱정스러운,고립된,당황
혼란스러운,고립된,당황
불안,고립된,당황
고립된,고립된,당황
스트레스 받는,고립된,당황
고립된,고립된,당황
한심한,고립된,당황
상처,고립된,당황
외로운,고립된,당황
취약한,고립된,당황
실망한,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
툴툴대는,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당황,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
두려운,고립된,당황
고립된,고립된,당황
분노,고립된,당황
고립된,고립된,당황
걱정스러운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
우울한,고립된,당황
눈물이 나는,고립된,당황
슬픔,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
낙담한,고립된,당황
낙담한,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
상처,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
"가난한, 불우한",고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
열등감,고립된,당황
염세적인,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
초조한,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당혹스러운,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
버려진,고립된,당황
고립된,고립된,당황
버려진,고립된,당황
버려진,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
당황,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
슬픔,고립된,당황
눈물이 나는,고립된,당황
괴로워하는,고립된,당황
고립된,고립된,당황
분노,고립된,당황
고립된,고립된,당황
혼란스러운,고립된,당황
고립된,고립된,당황
분노,고립된,당황
버려진,고립된,당황
낙담한,고립된,당황
고립된,고립된,당황
남의 시선을 의식하는,고립된,당황
눈물이 나는,고립된,당황
고립된,고립된,당황
혼란스러운,고립된,당황
고립된,고립된,당황
외로운,고립된,당황
고립된,고립된,당황
스트레스 받는,고립된,당황
외로운,고립된,당황
취약한,고립된,당황
걱정스러운,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
희생된,고립된,당황
고립된,고립된,당황
고립된,고립된,당황
취약한,괴로워하는,상처
괴로워하는,괴로워하는,상처
"가난한, 불우한",괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
짜증내는,괴로워하는,상처
실망한,괴로워하는,상처
괴로워하는,괴로워하는,상처
걱정스러운,괴로워하는,상처
버려진,괴로워하는,상처
안달하는,괴로워하는,상처
스트레스 받는,괴로워하는,상처
괴로워하는,괴로워하는,상처
슬픔,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
스트레스 받는,괴로워하는,상처
괴로워하는,괴로워하는,상처
우울한,괴로워하는,상처
걱정스러운,괴로워하는,상처
괴로워하는,괴로워하는,상처
슬픔,괴로워하는,상처
"가난한, 불우한",괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
자신하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
혐오스러운,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
안달하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
후회되는,괴로워하는,상처
분노,괴로워하는,상처
취약한,괴로워하는,상처
환멸을 느끼는,괴로워하는,상처
괴로워하는,괴로워하는,상처
마비된,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
환멸을 느끼는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
조심스러운,괴로워하는,상처
한심한,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
두려운,괴로워하는,상처
괴로워하는,괴로워하는,상처
상처,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
남의 시선을 의식하는,괴로워하는,상처
"가난한, 불우한",괴로워하는,상처
낙담한,괴로워하는,상처
염세적인,괴로워하는,상처
우울한,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
낙담한,괴로워하는,상처
괴로워하는,괴로워하는,상처
외로운,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
상처,괴로워하는,상처
스트레스 받는,괴로워하는,상처
비통한,괴로워하는,상처
걱정스러운,괴로워하는,상처
스트레스 받는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
성가신,괴로워하는,상처
괴로워하는,괴로워하는,상처
걱정스러운,괴로워하는,상처
충격 받은,괴로워하는,상처
조심스러운,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
괴로워하는,괴로워하는,상처
억울한,괴로워하는,상처
눈물이 나는,괴로워하는,상처
혼란스러운,괴로워하는,상처
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
혐오스러운,구역질 나는,분노
충격 받은,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
배신당한,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
슬픔,구역질 나는,분노
구역질 나는,구역질 나는,분노
방어적인,구역질 나는,분노
두려운,구역질 나는,분노
구역질 나는,구역질 나는,분노
실망한,구역질 나는,분노
구역질 나는,구역질 나는,분노
분노,구역질 나는,분노
노여워하는,구역질 나는,분노
노여워하는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
분노,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
분노,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
당혹스러운,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
억울한,구역질 나는,분노
노여워하는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
우울한,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
실망한,구역질 나는,분노
구역질 나는,구역질 나는,분노
혐오스러운,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
낙담한,구역질 나는,분노
노여워하는,구역질 나는,분노
혐오스러운,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
혐오스러운,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
혼란스러운,구역질 나는,분노
구역질 나는,구역질 나는,분노
충격 받은,구역질 나는,분노
방어적인,구역질 나는,분노
스트레스 받는,구역질 나는,분노
구역질 나는,구역질 나는,분노
노여워하는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
노여워하는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
구역질 나는,구역질 나는,분노
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
두려운,기쁨,기쁨
기쁨,기쁨,기쁨
느긋,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
조심스러운,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
흥분,기쁨,기쁨
만족스러운,기쁨,기쁨
기쁨,기쁨,기쁨
감사하는,기쁨,기쁨
흥분,기쁨,기쁨
신뢰하는,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
감사하는,기쁨,기쁨
감사하는,기쁨,기쁨
신이 난,기쁨,기쁨
감사하는,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
안도,기쁨,기쁨
안도,기쁨,기쁨
편안한,기쁨,기쁨
느긋,기쁨,기쁨
혼란스러운,기쁨,기쁨
편안한,기쁨,기쁨
만족스러운,기쁨,기쁨
기쁨,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
안도,기쁨,기쁨
편안한,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
만족스러운,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
편안한,기쁨,기쁨
기쁨,기쁨,기쁨
자신하는,기쁨,기쁨
감사하는,기쁨,기쁨
감사하는,기쁨,기쁨
분노,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
감사하는,기쁨,기쁨
기쁨,기쁨,기쁨
감사하는,기쁨,기쁨
안도,기쁨,기쁨
편안한,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
흥분,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
기쁨,기쁨,기쁨
안도,기쁨,기쁨
감사하는,기쁨,기쁨
편안한,기쁨,기쁨
신이 난,기쁨,기쁨
기쁨,기쁨,기쁨
신이 난,기쁨,기쁨
신이 난,기쁨,기쁨
감사하는,기쁨,기쁨
흥분,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
만족스러운,기쁨,기쁨
기쁨,기쁨,기쁨
흥분,기쁨,기쁨
기쁨,기쁨,기쁨
만족스러운,기쁨,기쁨
환멸을 느끼는,낙담한,슬픔
두려운,낙담한,슬픔
슬픔,낙담한,슬픔
걱정스러운,낙담한,슬픔
환멸을 느끼는,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
환멸을 느끼는,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
실망한,낙담한,슬픔
실망한,낙담한,슬픔
"가난한, 불우한",낙담한,슬픔
툴툴대는,낙담한,슬픔
낙담한,낙담한,슬픔
마비된,낙담한,슬픔
실망한,낙담한,슬픔
낙담한,낙담한,슬픔
열등감,낙담한,슬픔
괴로워하는,낙담한,슬픔
낙담한,낙담한,슬픔
짜증내는,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
구역질 나는,낙담한,슬픔
슬픔,낙담한,슬픔
취약한,낙담한,슬픔
환멸을 느끼는,낙담한,슬픔
낙담한,낙담한,슬픔
고립된,낙담한,슬픔
열등감,낙담한,슬픔
외로운,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
실망한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
고립된,낙담한,슬픔
낙담한,낙담한,슬픔
혼란스러운,낙담한,슬픔
후회되는,낙담한,슬픔
눈물이 나는,낙담한,슬픔
슬픔,낙담한,슬픔
실망한,낙담한,슬픔
실망한,낙담한,슬픔
우울한,낙담한,슬픔
슬픔,낙담한,슬픔
염세적인,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
비통한,낙담한,슬픔
성가신,낙담한,슬픔
노여워하는,낙담한,슬픔
희생된,낙담한,슬픔
방어적인,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
염세적인,낙담한,슬픔
분노,낙담한,슬픔
우울한,낙담한,슬픔
낙담한,낙담한,슬픔
좌절한,낙담한,슬픔
낙담한,낙담한,슬픔
상처,낙담한,슬픔
낙담한,낙담한,슬픔
걱정스러운,낙담한,슬픔
좌절한,낙담한,슬픔
낙담한,낙담한,슬픔
열등감,낙담한,슬픔
낙담한,낙담한,슬픔
외로운,낙담한,슬픔
실망한,낙담한,슬픔
낙담한,낙담한,슬픔
고립된,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
고립된,낙담한,슬픔
실망한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
낙담한,낙담한,슬픔
고립된,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
걱정스러운,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
희생된,남의 시선을 의식하는,당황
외로운,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
회의적인,남의 시선을 의식하는,당황
남의 시선을 의식하는,남의 시선을 의식하는,당황
