pred,label,big_sent
방어적인,방어적인,분노
당황,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
남의 시선을 의식하는,방어적인,분노
혼란스러운,방어적인,분노
방어적인,방어적인,분노
혼란스러운,방어적인,분노
짜증내는,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
두려운,방어적인,분노
방어적인,방어적인,분노
툴툴대는,방어적인,분노
방어적인,방어적인,분노
조심스러운,방어적인,분노
혐오스러운,방어적인,분노
방어적인,방어적인,분노
한심한,방어적인,분노
방어적인,방어적인,분노
후회되는,방어적인,분노
방어적인,방어적인,분노
분노,방어적인,분노
분노,방어적인,분노
방어적인,방어적인,분노
좌절한,방어적인,분노
방어적인,방어적인,분노
분노,방어적인,분노
후회되는,방어적인,분노
고립된,방어적인,분노
한심한,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
방어적인,방어적인,분노
안달하는,방어적인,분노
방어적인,방어적인,분노
고립된,방어적인,분노
방어적인,방어적인,분노
두려운,방어적인,분노
후회되는,방어적인,분노
방어적인,방어적인,분노
분노,방어적인,분노
방어적인,방어적인,분노
스트레스 받는,방어적인,분노
안달하는,방어적인,분노
걱정스러운,방어적인,분노
툴툴대는,방어적인,분노
분노,방어적인,분노
혼란스러운,방어적인,분노
남의 시선을 의식하는,방어적인,분노
스트레스 받는,방어적인,분노
방어적인,방어적인,분노
분노,방어적인,분노
회의적인,방어적인,분노
방어적인,방어적인,분노
혼란스러운,방어적인,분노
상처,방어적인,분노
방어적인,방어적인,분노
부끄러운,방어적인,분노
회의적인,방어적인,분노
노여워하는,방어적인,분노
방어적인,방어적인,분노
마비된,방어적인,분노
방어적인,방어적인,분노
상처,방어적인,분노
노여워하는,방어적인,분노
짜증내는,방어적인,분노
노여워하는,방어적인,분노
남의 시선을 의식하는,방어적인,분노
괴로워하는,배신당한,상처
배신당한,배신당한,상처
외로운,배신당한,상처
배신당한,배신당한,상처
희생된,배신당한,상처
고립된,배신당한,상처
배신당한,배신당한,상처
당혹스러운,배신당한,상처
충격 받은,배신당한,상처
환멸을 느끼는,배신당한,상처
실망한,배신당한,상처
희생된,배신당한,상처
배신당한,배신당한,상처
상처,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
억울한,배신당한,상처
배신당한,배신당한,상처
툴툴대는,배신당한,상처
상처,배신당한,상처
실망한,배신당한,상처
악의적인,배신당한,상처
초조한,배신당한,상처
배신당한,배신당한,상처
짜증내는,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
실망한,배신당한,상처
배신당한,배신당한,상처
상처,배신당한,상처
혼란스러운,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
후회되는,배신당한,상처
배신당한,배신당한,상처
노여워하는,배신당한,상처
구역질 나는,배신당한,상처
안달하는,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
희생된,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
실망한,배신당한,상처
당황,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
상처,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
상처,배신당한,상처
악의적인,배신당한,상처
배신당한,배신당한,상처
충격 받은,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
배신당한,배신당한,상처
눈물이 나는,배신당한,상처
환멸을 느끼는,배신당한,상처
버려진,버려진,상처
버려진,버려진,상처
희생된,버려진,상처
상처,버려진,상처
버려진,버려진,상처
방어적인,버려진,상처
염세적인,버려진,상처
버려진,버려진,상처
고립된,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
걱정스러운,버려진,상처
고립된,버려진,상처
버려진,버려진,상처
낙담한,버려진,상처
희생된,버려진,상처
좌절한,버려진,상처
외로운,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
외로운,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
배신당한,버려진,상처
상처,버려진,상처
악의적인,버려진,상처
슬픔,버려진,상처
상처,버려진,상처
슬픔,버려진,상처
스트레스 받는,버려진,상처
노여워하는,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
충격 받은,버려진,상처
고립된,버려진,상처
버려진,버려진,상처
악의적인,버려진,상처
낙담한,버려진,상처
버려진,버려진,상처
혐오스러운,버려진,상처
외로운,버려진,상처
버려진,버려진,상처
외로운,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
혼란스러운,버려진,상처
상처,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
당혹스러운,버려진,상처
고립된,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
버려진,버려진,상처
외로운,버려진,상처
구역질 나는,버려진,상처
고립된,버려진,상처
상처,버려진,상처
괴로워하는,버려진,상처
괴로워하는,버려진,상처
버려진,버려진,상처
희생된,버려진,상처
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
눈물이 나는,부끄러운,당황
부끄러운,부끄러운,당황
남의 시선을 의식하는,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
우울한,부끄러운,당황
부끄러운,부끄러운,당황
자신하는,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
마비된,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
두려운,부끄러운,당황
부끄러운,부끄러운,당황
죄책감의,부끄러운,당황
부끄러운,부끄러운,당황
"가난한, 불우한",부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
방어적인,부끄러운,당황
느긋,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
남의 시선을 의식하는,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
당혹스러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
혐오스러운,부끄러운,당황
남의 시선을 의식하는,부끄러운,당황
부끄러운,부끄러운,당황
열등감,부끄러운,당황
부끄러운,부끄러운,당황
남의 시선을 의식하는,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
고립된,부끄러운,당황
회의적인,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
부끄러운,부끄러운,당황
조심스러운,부끄러운,당황
부끄러운,부끄러운,당황
분노,분노,분노
스트레스 받는,분노,분노
분노,분노,분노
혼란스러운,분노,분노
분노,분노,분노
혐오스러운,분노,분노
분노,분노,분노
노여워하는,분노,분노
분노,분노,분노
노여워하는,분노,분노
분노,분노,분노
상처,분노,분노
고립된,분노,분노
노여워하는,분노,분노
툴툴대는,분노,분노
분노,분노,분노
남의 시선을 의식하는,분노,분노
분노,분노,분노
분노,분노,분노
노여워하는,분노,분노
분노,분노,분노
우울한,분노,분노
분노,분노,분노
노여워하는,분노,분노
노여워하는,분노,분노
충격 받은,분노,분노
성가신,분노,분노
분노,분노,분노
노여워하는,분노,분노
분노,분노,분노
노여워하는,분노,분노
악의적인,분노,분노
노여워하는,분노,분노
우울한,분노,분노
구역질 나는,분노,분노
혐오스러운,분노,분노
노여워하는,분노,분노
좌절한,분노,분노
노여워하는,분노,분노
분노,분노,분노
노여워하는,분노,분노
분노,분노,분노
분노,분노,분노
악의적인,분노,분노
분노,분노,분노
분노,분노,분노
분노,분노,분노
흥분,분노,분노
악의적인,분노,분노
분노,분노,분노
당혹스러운,분노,분노
노여워하는,분노,분노
분노,분노,분노
분노,분노,분노
혐오스러운,분노,분노
분노,분노,분노
분노,분노,분노
노여워하는,분노,분노
슬픔,분노,분노
노여워하는,분노,분노
분노,분노,분노
분노,분노,분노
노여워하는,분노,분노
노여워하는,분노,분노
악의적인,분노,분노
툴툴대는,분노,분노
분노,분노,분노
분노,분노,분노
상처,분노,분노
악의적인,분노,분노
툴툴대는,분노,분노
분노,분노,분노
희생된,분노,분노
분노,분노,분노
고립된,분노,분노
두려운,분노,분노
분노,분노,분노
분노,분노,분노
툴툴대는,분노,분노
분노,분노,분노
분노,분노,분노
구역질 나는,분노,분노
비통한,분노,분노
노여워하는,분노,분노
질투하는,분노,분노
노여워하는,분노,분노
초조한,불안,불안
회의적인,불안,불안
회의적인,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
걱정스러운,불안,불안
괴로워하는,불안,불안
툴툴대는,불안,불안
불안,불안,불안
불안,불안,불안
초조한,불안,불안
회의적인,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
안달하는,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
고립된,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
상처,불안,불안
불안,불안,불안
불안,불안,불안
두려운,불안,불안
조심스러운,불안,불안
불안,불안,불안
불안,불안,불안
우울한,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
초조한,불안,불안
불안,불안,불안
불안,불안,불안
두려운,불안,불안
걱정스러운,불안,불안
초조한,불안,불안
초조한,불안,불안
조심스러운,불안,불안
불안,불안,불안
불안,불안,불안
조심스러운,불안,불안
회의적인,불안,불안
초조한,불안,불안
불안,불안,불안
두려운,불안,불안
불안,불안,불안
혼란스러운,불안,불안
두려운,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
취약한,불안,불안
불안,불안,불안
불안,불안,불안
불안,불안,불안
초조한,불안,불안
불안,불안,불안
취약한,불안,불안
불안,불안,불안
불안,불안,불안
취약한,불안,불안
불안,불안,불안
불안,불안,불안
걱정스러운,불안,불안
"가난한, 불우한",불안,불안
걱정스러운,불안,불안
불안,불안,불안
걱정스러운,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
두려운,불안,불안
초조한,불안,불안
걱정스러운,불안,불안
불안,불안,불안
불안,불안,불안
슬픔,비통한,슬픔
비통한,비통한,슬픔
염세적인,비통한,슬픔
슬픔,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
슬픔,비통한,슬픔
희생된,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
툴툴대는,비통한,슬픔
눈물이 나는,비통한,슬픔
비통한,비통한,슬픔
버려진,비통한,슬픔
비통한,비통한,슬픔
열등감,비통한,슬픔
걱정스러운,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
실망한,비통한,슬픔
비통한,비통한,슬픔
낙담한,비통한,슬픔
비통한,비통한,슬픔
열등감,비통한,슬픔
성가신,비통한,슬픔
비통한,비통한,슬픔
억울한,비통한,슬픔
비통한,비통한,슬픔
환멸을 느끼는,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
우울한,비통한,슬픔
눈물이 나는,비통한,슬픔
비통한,비통한,슬픔
눈물이 나는,비통한,슬픔
슬픔,비통한,슬픔
한심한,비통한,슬픔
고립된,비통한,슬픔
슬픔,비통한,슬픔
슬픔,비통한,슬픔
희생된,비통한,슬픔
우울한,비통한,슬픔
비통한,비통한,슬픔
낙담한,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
눈물이 나는,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
눈물이 나는,비통한,슬픔
비통한,비통한,슬픔
당황,비통한,슬픔
낙담한,비통한,슬픔
억울한,비통한,슬픔
"가난한, 불우한",비통한,슬픔
질투하는,비통한,슬픔
우울한,비통한,슬픔
낙담한,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
좌절한,비통한,슬픔
마비된,비통한,슬픔
걱정스러운,비통한,슬픔
비통한,비통한,슬픔
환멸을 느끼는,비통한,슬픔
낙담한,비통한,슬픔
슬픔,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
비통한,비통한,슬픔
환멸을 느끼는,비통한,슬픔
배신당한,상처,상처
신뢰하는,상처,상처
외로운,상처,상처
슬픔,상처,상처
상처,상처,상처
안달하는,상처,상처
상처,상처,상처
억울한,상처,상처
상처,상처,상처
"가난한, 불우한",상처,상처
상처,상처,상처
버려진,상처,상처
상처,상처,상처
상처,상처,상처
버려진,상처,상처
희생된,상처,상처
상처,상처,상처
상처,상처,상처
죄책감의,상처,상처
상처,상처,상처
상처,상처,상처
충격 받은,상처,상처
상처,상처,상처
슬픔,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
툴툴대는,상처,상처
걱정스러운,상처,상처
희생된,상처,상처
상처,상처,상처
질투하는,상처,상처
방어적인,상처,상처
상처,상처,상처
충격 받은,상처,상처
버려진,상처,상처
상처,상처,상처
괴로워하는,상처,상처
억울한,상처,상처
희생된,상처,상처
혼란스러운,상처,상처
배신당한,상처,상처
상처,상처,상처
열등감,상처,상처
상처,상처,상처
방어적인,상처,상처
"가난한, 불우한",상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
질투하는,상처,상처
상처,상처,상처
배신당한,상처,상처
비통한,상처,상처
상처,상처,상처
회의적인,상처,상처
상처,상처,상처
방어적인,상처,상처
고립된,상처,상처
상처,상처,상처
상처,상처,상처
고립된,상처,상처
희생된,상처,상처
마비된,상처,상처
눈물이 나는,상처,상처
고립된,상처,상처
악의적인,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
충격 받은,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
상처,상처,상처
슬픔,상처,상처
고립된,상처,상처
고립된,상처,상처
"가난한, 불우한",상처,상처
억울한,상처,상처
혼란스러운,상처,상처
짜증내는,상처,상처
희생된,상처,상처
눈물이 나는,상처,상처
상처,상처,상처
고립된,상처,상처
상처,상처,상처
버려진,상처,상처
괴로워하는,상처,상처
상처,상처,상처
조심스러운,상처,상처
상처,상처,상처
낙담한,상처,상처
성가신,성가신,분노
편안한,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
조심스러운,성가신,분노
상처,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
염세적인,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
남의 시선을 의식하는,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
취약한,성가신,분노
스트레스 받는,성가신,분노
염세적인,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
툴툴대는,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
열등감,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
환멸을 느끼는,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
상처,성가신,분노
성가신,성가신,분노
질투하는,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
혼란스러운,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
짜증내는,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
툴툴대는,성가신,분노
짜증내는,성가신,분노
성가신,성가신,분노
부끄러운,성가신,분노
회의적인,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
성가신,성가신,분노
짜증내는,성가신,분노
툴툴대는,성가신,분노
고립된,성가신,분노
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
실망한,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
분노,스트레스 받는,불안
환멸을 느끼는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
후회되는,스트레스 받는,불안
두려운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
불안,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
괴로워하는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
초조한,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
회의적인,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
당혹스러운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
툴툴대는,스트레스 받는,불안
방어적인,스트레스 받는,불안
툴툴대는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
취약한,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
짜증내는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
좌절한,스트레스 받는,불안
편안한,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
악의적인,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
툴툴대는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
만족스러운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
불안,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
열등감,스트레스 받는,불안
고립된,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
방어적인,스트레스 받는,불안
취약한,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
혼란스러운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
초조한,스트레스 받는,불안
슬픔,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
취약한,스트레스 받는,불안
두려운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
성가신,스트레스 받는,불안
악의적인,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
짜증내는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
성가신,스트레스 받는,불안
분노,스트레스 받는,불안
혼란스러운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
악의적인,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
마비된,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
두려운,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
불안,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
짜증내는,스트레스 받는,불안
안도,스트레스 받는,불안
조심스러운,스트레스 받는,불안
마비된,스트레스 받는,불안
스트레스 받는,스트레스 받는,불안
비통한,슬픔,슬픔
낙담한,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
고립된,슬픔,슬픔
비통한,슬픔,슬픔
슬픔,슬픔,슬픔
외로운,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
우울한,슬픔,슬픔
낙담한,슬픔,슬픔
걱정스러운,슬픔,슬픔
슬픔,슬픔,슬픔
버려진,슬픔,슬픔
고립된,슬픔,슬픔
염세적인,슬픔,슬픔
염세적인,슬픔,슬픔
우울한,슬픔,슬픔
우울한,슬픔,슬픔
외로운,슬픔,슬픔
눈물이 나는,슬픔,슬픔
신뢰하는,슬픔,슬픔
낙담한,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
좌절한,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
버려진,슬픔,슬픔
환멸을 느끼는,슬픔,슬픔
신뢰하는,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
걱정스러운,슬픔,슬픔
눈물이 나는,슬픔,슬픔
후회되는,슬픔,슬픔
눈물이 나는,슬픔,슬픔
낙담한,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
좌절한,슬픔,슬픔
상처,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
편안한,슬픔,슬픔
슬픔,슬픔,슬픔
우울한,슬픔,슬픔
비통한,슬픔,슬픔
비통한,슬픔,슬픔
슬픔,슬픔,슬픔
슬픔,슬픔,슬픔
비통한,슬픔,슬픔
툴툴대는,슬픔,슬픔
죄책감의,슬픔,슬픔
비통한,슬픔,슬픔
우울한,슬픔,슬픔
눈물이 나는,슬픔,슬픔
신뢰하는,슬픔,슬픔
슬픔,슬픔,슬픔
두려운,슬픔,슬픔
고립된,슬픔,슬픔
슬픔,슬픔,슬픔
열등감,슬픔,슬픔
슬픔,슬픔,슬픔
비통한,슬픔,슬픔
슬픔,슬픔,슬픔
염세적인,슬픔,슬픔
비통한,슬픔,슬픔
슬픔,슬픔,슬픔
좌절한,슬픔,슬픔
비통한,슬픔,슬픔
혼란스러운,슬픔,슬픔
슬픔,슬픔,슬픔
눈물이 나는,슬픔,슬픔
염세적인,슬픔,슬픔
