pred,label,big_sent
낙담한,슬픔,슬픔
낙담한,슬픔,슬픔
외로운,슬픔,슬픔
우울한,슬픔,슬픔
분노,슬픔,슬픔
슬픔,슬픔,슬픔
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
초조한,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
편안한,신뢰하는,기쁨
기쁨,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
감사하는,신뢰하는,기쁨
편안한,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
감사하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
안도,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
걱정스러운,신뢰하는,기쁨
조심스러운,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
만족스러운,신뢰하는,기쁨
느긋,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
만족스러운,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
느긋,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
편안한,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
감사하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신이 난,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신이 난,신뢰하는,기쁨
감사하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
감사하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
자신하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
실망한,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
신뢰하는,신뢰하는,기쁨
기쁨,신이 난,기쁨
신뢰하는,신이 난,기쁨
기쁨,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
흥분,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
혼란스러운,신이 난,기쁨
신이 난,신이 난,기쁨
신뢰하는,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
당황,신이 난,기쁨
기쁨,신이 난,기쁨
만족스러운,신이 난,기쁨
흥분,신이 난,기쁨
감사하는,신이 난,기쁨
만족스러운,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
분노,신이 난,기쁨
기쁨,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
흥분,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
편안한,신이 난,기쁨
버려진,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
기쁨,신이 난,기쁨
편안한,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
만족스러운,신이 난,기쁨
기쁨,신이 난,기쁨
기쁨,신이 난,기쁨
감사하는,신이 난,기쁨
신이 난,신이 난,기쁨
편안한,신이 난,기쁨
기쁨,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
느긋,신이 난,기쁨
신이 난,신이 난,기쁨
흥분,신이 난,기쁨
신이 난,신이 난,기쁨
흥분,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
안도,신이 난,기쁨
흥분,신이 난,기쁨
신이 난,신이 난,기쁨
분노,신이 난,기쁨
자신하는,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
기쁨,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
신이 난,신이 난,기쁨
안달하는,신이 난,기쁨
흥분,신이 난,기쁨
방어적인,신이 난,기쁨
구역질 나는,실망한,슬픔
취약한,실망한,슬픔
실망한,실망한,슬픔
툴툴대는,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
낙담한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
질투하는,실망한,슬픔
실망한,실망한,슬픔
우울한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
고립된,실망한,슬픔
우울한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
마비된,실망한,슬픔
실망한,실망한,슬픔
낙담한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
낙담한,실망한,슬픔
슬픔,실망한,슬픔
실망한,실망한,슬픔
상처,실망한,슬픔
환멸을 느끼는,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
두려운,실망한,슬픔
좌절한,실망한,슬픔
실망한,실망한,슬픔
조심스러운,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
환멸을 느끼는,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
상처,실망한,슬픔
스트레스 받는,실망한,슬픔
실망한,실망한,슬픔
괴로워하는,실망한,슬픔
슬픔,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
악의적인,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
배신당한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
눈물이 나는,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
버려진,실망한,슬픔
감사하는,실망한,슬픔
실망한,실망한,슬픔
분노,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
신뢰하는,실망한,슬픔
짜증내는,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
툴툴대는,실망한,슬픔
낙담한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
당황,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
낙담한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
실망한,실망한,슬픔
툴툴대는,실망한,슬픔
실망한,실망한,슬픔
열등감,악의적인,분노
악의적인,악의적인,분노
후회되는,악의적인,분노
악의적인,악의적인,분노
조심스러운,악의적인,분노
구역질 나는,악의적인,분노
분노,악의적인,분노
좌절한,악의적인,분노
흥분,악의적인,분노
노여워하는,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
외로운,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
비통한,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
방어적인,악의적인,분노
분노,악의적인,분노
한심한,악의적인,분노
악의적인,악의적인,분노
혐오스러운,악의적인,분노
노여워하는,악의적인,분노
노여워하는,악의적인,분노
질투하는,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
괴로워하는,악의적인,분노
두려운,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
배신당한,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
희생된,악의적인,분노
성가신,악의적인,분노
악의적인,악의적인,분노
좌절한,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
짜증내는,악의적인,분노
악의적인,악의적인,분노
노여워하는,악의적인,분노
악의적인,악의적인,분노
분노,악의적인,분노
분노,악의적인,분노
악의적인,악의적인,분노
희생된,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
안달하는,악의적인,분노
방어적인,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
노여워하는,악의적인,분노
악의적인,악의적인,분노
한심한,악의적인,분노
죄책감의,악의적인,분노
악의적인,악의적인,분노
좌절한,악의적인,분노
희생된,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
악의적인,악의적인,분노
방어적인,악의적인,분노
고립된,악의적인,분노
회의적인,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
불안,안달하는,분노
슬픔,안달하는,분노
"가난한, 불우한",안달하는,분노
안달하는,안달하는,분노
짜증내는,안달하는,분노
초조한,안달하는,분노
안달하는,안달하는,분노
초조한,안달하는,분노
좌절한,안달하는,분노
안달하는,안달하는,분노
외로운,안달하는,분노
억울한,안달하는,분노
고립된,안달하는,분노
안달하는,안달하는,분노
고립된,안달하는,분노
안달하는,안달하는,분노
취약한,안달하는,분노
초조한,안달하는,분노
"가난한, 불우한",안달하는,분노
짜증내는,안달하는,분노
두려운,안달하는,분노
분노,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
스트레스 받는,안달하는,분노
초조한,안달하는,분노
환멸을 느끼는,안달하는,분노
스트레스 받는,안달하는,분노
안달하는,안달하는,분노
초조한,안달하는,분노
안달하는,안달하는,분노
불안,안달하는,분노
눈물이 나는,안달하는,분노
스트레스 받는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
초조한,안달하는,분노
악의적인,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
상처,안달하는,분노
걱정스러운,안달하는,분노
부끄러운,안달하는,분노
걱정스러운,안달하는,분노
안달하는,안달하는,분노
짜증내는,안달하는,분노
스트레스 받는,안달하는,분노
당황,안달하는,분노
두려운,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
혼란스러운,안달하는,분노
안달하는,안달하는,분노
환멸을 느끼는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
실망한,안달하는,분노
안달하는,안달하는,분노
고립된,안달하는,분노
툴툴대는,안달하는,분노
안달하는,안달하는,분노
방어적인,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
혼란스러운,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
"가난한, 불우한",안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
걱정스러운,안달하는,분노
악의적인,안달하는,분노
취약한,안달하는,분노
안달하는,안달하는,분노
초조한,안달하는,분노
걱정스러운,안달하는,분노
고립된,안달하는,분노
안달하는,안달하는,분노
안달하는,안달하는,분노
부끄러운,안달하는,분노
슬픔,안달하는,분노
안달하는,안달하는,분노
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
느긋,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
죄책감의,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
괴로워하는,안도,기쁨
흥분,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
감사하는,안도,기쁨
흥분,안도,기쁨
안도,안도,기쁨
느긋,안도,기쁨
신뢰하는,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
편안한,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
감사하는,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
눈물이 나는,안도,기쁨
기쁨,안도,기쁨
불안,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
흥분,안도,기쁨
안도,안도,기쁨
편안한,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
신이 난,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
신이 난,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
기쁨,안도,기쁨
만족스러운,안도,기쁨
안도,안도,기쁨
편안한,안도,기쁨
걱정스러운,안도,기쁨
안도,안도,기쁨
안도,안도,기쁨
신이 난,안도,기쁨
상처,억울한,상처
우울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
분노,억울한,상처
억울한,억울한,상처
"가난한, 불우한",억울한,상처
억울한,억울한,상처
억울한,억울한,상처
당황,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
조심스러운,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
구역질 나는,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
열등감,억울한,상처
열등감,억울한,상처
희생된,억울한,상처
괴로워하는,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
기쁨,억울한,상처
혼란스러운,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
죄책감의,억울한,상처
억울한,억울한,상처
괴로워하는,억울한,상처
짜증내는,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
우울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
악의적인,억울한,상처
억울한,억울한,상처
희생된,억울한,상처
억울한,억울한,상처
당황,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
노여워하는,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
상처,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
억울한,억울한,상처
환멸을 느끼는,억울한,상처
실망한,열등감,당황
낙담한,열등감,당황
염세적인,열등감,당황
조심스러운,열등감,당황
질투하는,열등감,당황
배신당한,열등감,당황
구역질 나는,열등감,당황
취약한,열등감,당황
방어적인,열등감,당황
열등감,열등감,당황
상처,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
악의적인,열등감,당황
열등감,열등감,당황
충격 받은,열등감,당황
부끄러운,열등감,당황
염세적인,열등감,당황
자신하는,열등감,당황
열등감,열등감,당황
질투하는,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
우울한,열등감,당황
질투하는,열등감,당황
열등감,열등감,당황
질투하는,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
"가난한, 불우한",열등감,당황
열등감,열등감,당황
짜증내는,열등감,당황
열등감,열등감,당황
고립된,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
마비된,열등감,당황
질투하는,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
분노,열등감,당황
질투하는,열등감,당황
분노,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
분노,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
당혹스러운,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
열등감,열등감,당황
버려진,열등감,당황
두려운,열등감,당황
열등감,열등감,당황
구역질 나는,열등감,당황
한심한,열등감,당황
염세적인,염세적인,슬픔
회의적인,염세적인,슬픔
후회되는,염세적인,슬픔
염세적인,염세적인,슬픔
짜증내는,염세적인,슬픔
열등감,염세적인,슬픔
걱정스러운,염세적인,슬픔
염세적인,염세적인,슬픔
충격 받은,염세적인,슬픔
회의적인,염세적인,슬픔
환멸을 느끼는,염세적인,슬픔
염세적인,염세적인,슬픔
버려진,염세적인,슬픔
염세적인,염세적인,슬픔
눈물이 나는,염세적인,슬픔
슬픔,염세적인,슬픔
툴툴대는,염세적인,슬픔
걱정스러운,염세적인,슬픔
염세적인,염세적인,슬픔
눈물이 나는,염세적인,슬픔
실망한,염세적인,슬픔
낙담한,염세적인,슬픔
염세적인,염세적인,슬픔
우울한,염세적인,슬픔
염세적인,염세적인,슬픔
한심한,염세적인,슬픔
우울한,염세적인,슬픔
염세적인,염세적인,슬픔
방어적인,염세적인,슬픔
걱정스러운,염세적인,슬픔
회의적인,염세적인,슬픔
방어적인,염세적인,슬픔
비통한,염세적인,슬픔
낙담한,염세적인,슬픔
낙담한,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
방어적인,염세적인,슬픔
슬픔,염세적인,슬픔
스트레스 받는,염세적인,슬픔
염세적인,염세적인,슬픔
취약한,염세적인,슬픔
불안,염세적인,슬픔
걱정스러운,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
성가신,염세적인,슬픔
남의 시선을 의식하는,염세적인,슬픔
환멸을 느끼는,염세적인,슬픔
염세적인,염세적인,슬픔
우울한,염세적인,슬픔
슬픔,염세적인,슬픔
염세적인,염세적인,슬픔
환멸을 느끼는,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
걱정스러운,염세적인,슬픔
회의적인,염세적인,슬픔
걱정스러운,염세적인,슬픔
성가신,염세적인,슬픔
회의적인,염세적인,슬픔
염세적인,염세적인,슬픔
우울한,염세적인,슬픔
환멸을 느끼는,염세적인,슬픔
편안한,염세적인,슬픔
스트레스 받는,염세적인,슬픔
혐오스러운,염세적인,슬픔
희생된,염세적인,슬픔
비통한,염세적인,슬픔
회의적인,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
열등감,염세적인,슬픔
염세적인,염세적인,슬픔
상처,염세적인,슬픔
우울한,염세적인,슬픔
염세적인,염세적인,슬픔
염세적인,염세적인,슬픔
슬픔,염세적인,슬픔
비통한,염세적인,슬픔
슬픔,외로운,당황
외로운,외로운,당황
슬픔,외로운,당황
고립된,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
툴툴대는,외로운,당황
고립된,외로운,당황
걱정스러운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
슬픔,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
짜증내는,외로운,당황
슬픔,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
염세적인,외로운,당황
툴툴대는,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
걱정스러운,외로운,당황
한심한,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
비통한,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
상처,외로운,당황
안도,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
회의적인,외로운,당황
외로운,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
실망한,외로운,당황
눈물이 나는,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
실망한,외로운,당황
취약한,외로운,당황
외로운,외로운,당황
당혹스러운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
외로운,외로운,당황
우울한,외로운,당황
감사하는,외로운,당황
혼란스러운,외로운,당황
고립된,외로운,당황
고립된,외로운,당황
외로운,외로운,당황
우울한,우울한,슬픔
우울한,우울한,슬픔
외로운,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
회의적인,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
고립된,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
염세적인,우울한,슬픔
걱정스러운,우울한,슬픔
우울한,우울한,슬픔
고립된,우울한,슬픔
눈물이 나는,우울한,슬픔
슬픔,우울한,슬픔
고립된,우울한,슬픔
우울한,우울한,슬픔
회의적인,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
좌절한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
회의적인,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
충격 받은,우울한,슬픔
비통한,우울한,슬픔
혐오스러운,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
슬픔,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
한심한,우울한,슬픔
충격 받은,우울한,슬픔
낙담한,우울한,슬픔
고립된,우울한,슬픔
괴로워하는,우울한,슬픔
우울한,우울한,슬픔
후회되는,우울한,슬픔
불안,우울한,슬픔
슬픔,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
눈물이 나는,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
외로운,우울한,슬픔
우울한,우울한,슬픔
혼란스러운,우울한,슬픔
우울한,우울한,슬픔
고립된,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
스트레스 받는,우울한,슬픔
불안,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
악의적인,우울한,슬픔
구역질 나는,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
회의적인,우울한,슬픔
버려진,우울한,슬픔
고립된,우울한,슬픔
우울한,우울한,슬픔
혼란스러운,우울한,슬픔
우울한,우울한,슬픔
좌절한,우울한,슬픔
우울한,우울한,슬픔
우울한,우울한,슬픔
신뢰하는,자신하는,기쁨
악의적인,자신하는,기쁨
자신하는,자신하는,기쁨
편안한,자신하는,기쁨
자신하는,자신하는,기쁨
만족스러운,자신하는,기쁨
안도,자신하는,기쁨
자신하는,자신하는,기쁨
흥분,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
