pred,label,big_sent
자신하는,자신하는,기쁨
기쁨,자신하는,기쁨
편안한,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
안도,자신하는,기쁨
신뢰하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
기쁨,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
안도,자신하는,기쁨
자신하는,자신하는,기쁨
흥분,자신하는,기쁨
신뢰하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
혼란스러운,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
편안한,자신하는,기쁨
기쁨,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
비통한,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
신뢰하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
신이 난,자신하는,기쁨
낙담한,자신하는,기쁨
만족스러운,자신하는,기쁨
자신하는,자신하는,기쁨
만족스러운,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
슬픔,자신하는,기쁨
안도,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
조심스러운,자신하는,기쁨
자신하는,자신하는,기쁨
편안한,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
감사하는,자신하는,기쁨
안도,자신하는,기쁨
신이 난,자신하는,기쁨
자신하는,자신하는,기쁨
걱정스러운,자신하는,기쁨
자신하는,자신하는,기쁨
흥분,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
낙담한,자신하는,기쁨
자신하는,자신하는,기쁨
기쁨,자신하는,기쁨
편안한,자신하는,기쁨
신이 난,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
자신하는,자신하는,기쁨
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
"가난한, 불우한",조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
회의적인,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
혼란스러운,조심스러운,불안
두려운,조심스러운,불안
두려운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
실망한,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
불안,조심스러운,불안
좌절한,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
죄책감의,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
편안한,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
외로운,조심스러운,불안
방어적인,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
좌절한,조심스러운,불안
외로운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
한심한,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
걱정스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
짜증내는,조심스러운,불안
조심스러운,조심스러운,불안
걱정스러운,조심스러운,불안
걱정스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
불안,조심스러운,불안
죄책감의,조심스러운,불안
방어적인,조심스러운,불안
조심스러운,조심스러운,불안
고립된,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
툴툴대는,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
방어적인,조심스러운,불안
조심스러운,조심스러운,불안
당혹스러운,조심스러운,불안
열등감,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
한심한,조심스러운,불안
조심스러운,조심스러운,불안
조심스러운,조심스러운,불안
좌절한,좌절한,분노
좌절한,좌절한,분노
슬픔,좌절한,분노
마비된,좌절한,분노
실망한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
노여워하는,좌절한,분노
좌절한,좌절한,분노
염세적인,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
노여워하는,좌절한,분노
배신당한,좌절한,분노
편안한,좌절한,분노
좌절한,좌절한,분노
우울한,좌절한,분노
좌절한,좌절한,분노
당혹스러운,좌절한,분노
좌절한,좌절한,분노
노여워하는,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
비통한,좌절한,분노
좌절한,좌절한,분노
억울한,좌절한,분노
낙담한,좌절한,분노
좌절한,좌절한,분노
회의적인,좌절한,분노
버려진,좌절한,분노
실망한,좌절한,분노
좌절한,좌절한,분노
열등감,좌절한,분노
툴툴대는,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
두려운,좌절한,분노
툴툴대는,좌절한,분노
괴로워하는,좌절한,분노
좌절한,좌절한,분노
환멸을 느끼는,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
괴로워하는,좌절한,분노
비통한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
후회되는,좌절한,분노
좌절한,좌절한,분노
낙담한,좌절한,분노
악의적인,좌절한,분노
좌절한,좌절한,분노
낙담한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
고립된,좌절한,분노
좌절한,좌절한,분노
스트레스 받는,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
마비된,좌절한,분노
외로운,좌절한,분노
버려진,좌절한,분노
분노,좌절한,분노
슬픔,좌절한,분노
좌절한,좌절한,분노
당혹스러운,좌절한,분노
괴로워하는,좌절한,분노
후회되는,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
눈물이 나는,좌절한,분노
분노,좌절한,분노
분노,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
희생된,좌절한,분노
슬픔,좌절한,분노
혐오스러운,좌절한,분노
구역질 나는,좌절한,분노
좌절한,좌절한,분노
희생된,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
좌절한,좌절한,분노
당혹스러운,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
실망한,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
희생된,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
희생된,죄책감의,당황
죄책감의,죄책감의,당황
후회되는,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
후회되는,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
후회되는,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
충격 받은,죄책감의,당황
비통한,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
비통한,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
상처,죄책감의,당황
초조한,죄책감의,당황
충격 받은,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
마비된,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
괴로워하는,죄책감의,당황
죄책감의,죄책감의,당황
걱정스러운,죄책감의,당황
죄책감의,죄책감의,당황
슬픔,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
당황,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
당황,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
감사하는,죄책감의,당황
낙담한,죄책감의,당황
툴툴대는,죄책감의,당황
죄책감의,죄책감의,당황
염세적인,죄책감의,당황
낙담한,죄책감의,당황
죄책감의,죄책감의,당황
비통한,죄책감의,당황
죄책감의,죄책감의,당황
걱정스러운,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
후회되는,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
걱정스러운,죄책감의,당황
죄책감의,죄책감의,당황
악의적인,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
죄책감의,죄책감의,당황
후회되는,죄책감의,당황
죄책감의,죄책감의,당황
부끄러운,죄책감의,당황
죄책감의,죄책감의,당황
슬픔,죄책감의,당황
죄책감의,죄책감의,당황
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
열등감,질투하는,상처
질투하는,질투하는,상처
기쁨,질투하는,상처
열등감,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
괴로워하는,질투하는,상처
질투하는,질투하는,상처
상처,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
당혹스러운,질투하는,상처
질투하는,질투하는,상처
상처,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
남의 시선을 의식하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
열등감,질투하는,상처
열등감,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
툴툴대는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
열등감,질투하는,상처
질투하는,질투하는,상처
실망한,질투하는,상처
혐오스러운,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
열등감,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
우울한,질투하는,상처
남의 시선을 의식하는,질투하는,상처
툴툴대는,질투하는,상처
열등감,질투하는,상처
혐오스러운,질투하는,상처
질투하는,질투하는,상처
툴툴대는,질투하는,상처
질투하는,질투하는,상처
질투하는,질투하는,상처
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
상처,짜증내는,분노
느긋,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
상처,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
질투하는,짜증내는,분노
툴툴대는,짜증내는,분노
구역질 나는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
방어적인,짜증내는,분노
억울한,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
슬픔,짜증내는,분노
후회되는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
성가신,짜증내는,분노
방어적인,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
성가신,짜증내는,분노
조심스러운,짜증내는,분노
두려운,짜증내는,분노
짜증내는,짜증내는,분노
노여워하는,짜증내는,분노
툴툴대는,짜증내는,분노
툴툴대는,짜증내는,분노
툴툴대는,짜증내는,분노
혐오스러운,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
툴툴대는,짜증내는,분노
외로운,짜증내는,분노
염세적인,짜증내는,분노
혼란스러운,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
스트레스 받는,짜증내는,분노
노여워하는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
분노,짜증내는,분노
안달하는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
분노,짜증내는,분노
한심한,짜증내는,분노
슬픔,짜증내는,분노
방어적인,짜증내는,분노
짜증내는,짜증내는,분노
노여워하는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
툴툴대는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
흥분,짜증내는,분노
짜증내는,짜증내는,분노
희생된,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
짜증내는,짜증내는,분노
환멸을 느끼는,짜증내는,분노
툴툴대는,짜증내는,분노
짜증내는,짜증내는,분노
툴툴대는,짜증내는,분노
부끄러운,초조한,불안
불안,초조한,불안
초조한,초조한,불안
신뢰하는,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
회의적인,초조한,불안
상처,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
초조한,초조한,불안
두려운,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
불안,초조한,불안
슬픔,초조한,불안
회의적인,초조한,불안
초조한,초조한,불안
불안,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
초조한,초조한,불안
불안,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
불안,초조한,불안
걱정스러운,초조한,불안
당혹스러운,초조한,불안
초조한,초조한,불안
염세적인,초조한,불안
불안,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
구역질 나는,초조한,불안
혼란스러운,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
외로운,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
"가난한, 불우한",초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
불안,초조한,불안
불안,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
불안,초조한,불안
상처,초조한,불안
걱정스러운,초조한,불안
안달하는,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
버려진,초조한,불안
상처,초조한,불안
초조한,초조한,불안
희생된,초조한,불안
초조한,초조한,불안
낙담한,초조한,불안
걱정스러운,초조한,불안
스트레스 받는,초조한,불안
걱정스러운,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
안달하는,초조한,불안
당혹스러운,초조한,불안
초조한,초조한,불안
걱정스러운,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
초조한,초조한,불안
조심스러운,초조한,불안
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
상처,충격 받은,상처
충격 받은,충격 받은,상처
낙담한,충격 받은,상처
분노,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
혼란스러운,충격 받은,상처
우울한,충격 받은,상처
상처,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
환멸을 느끼는,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
눈물이 나는,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
괴로워하는,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
상처,충격 받은,상처
환멸을 느끼는,충격 받은,상처
우울한,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
노여워하는,충격 받은,상처
당혹스러운,충격 받은,상처
충격 받은,충격 받은,상처
상처,충격 받은,상처
충격 받은,충격 받은,상처
외로운,충격 받은,상처
충격 받은,충격 받은,상처
슬픔,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
당황,충격 받은,상처
충격 받은,충격 받은,상처
노여워하는,충격 받은,상처
상처,충격 받은,상처
충격 받은,충격 받은,상처
악의적인,충격 받은,상처
혐오스러운,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
배신당한,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
상처,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
억울한,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
걱정스러운,충격 받은,상처
당혹스러운,충격 받은,상처
버려진,충격 받은,상처
마비된,충격 받은,상처
불안,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
비통한,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
배신당한,충격 받은,상처
회의적인,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
충격 받은,충격 받은,상처
고립된,취약한,불안
불안,취약한,불안
취약한,취약한,불안
두려운,취약한,불안
스트레스 받는,취약한,불안
불안,취약한,불안
슬픔,취약한,불안
고립된,취약한,불안
죄책감의,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
불안,취약한,불안
불안,취약한,불안
슬픔,취약한,불안
"가난한, 불우한",취약한,불안
두려운,취약한,불안
환멸을 느끼는,취약한,불안
좌절한,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
불안,취약한,불안
"가난한, 불우한",취약한,불안
취약한,취약한,불안
당혹스러운,취약한,불안
취약한,취약한,불안
눈물이 나는,취약한,불안
우울한,취약한,불안
조심스러운,취약한,불안
부끄러운,취약한,불안
슬픔,취약한,불안
낙담한,취약한,불안
두려운,취약한,불안
불안,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
걱정스러운,취약한,불안
스트레스 받는,취약한,불안
좌절한,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
낙담한,취약한,불안
취약한,취약한,불안
걱정스러운,취약한,불안
두려운,취약한,불안
악의적인,취약한,불안
낙담한,취약한,불안
고립된,취약한,불안
걱정스러운,취약한,불안
낙담한,취약한,불안
불안,취약한,불안
취약한,취약한,불안
혼란스러운,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
불안,취약한,불안
불안,취약한,불안
두려운,취약한,불안
취약한,취약한,불안
불안,취약한,불안
고립된,취약한,불안
조심스러운,취약한,불안
불안,취약한,불안
불안,취약한,불안
불안,취약한,불안
조심스러운,취약한,불안
마비된,취약한,불안
취약한,취약한,불안
혐오스러운,취약한,불안
툴툴대는,취약한,불안
취약한,취약한,불안
취약한,취약한,불안
배신당한,취약한,불안
슬픔,취약한,불안
우울한,취약한,불안
취약한,취약한,불안
버려진,툴툴대는,분노
충격 받은,툴툴대는,분노
툴툴대는,툴툴대는,분노
배신당한,툴툴대는,분노
안달하는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
질투하는,툴툴대는,분노
안달하는,툴툴대는,분노
툴툴대는,툴툴대는,분노
염세적인,툴툴대는,분노
억울한,툴툴대는,분노
혐오스러운,툴툴대는,분노
악의적인,툴툴대는,분노
혐오스러운,툴툴대는,분노
구역질 나는,툴툴대는,분노
분노,툴툴대는,분노
짜증내는,툴툴대는,분노
악의적인,툴툴대는,분노
짜증내는,툴툴대는,분노
분노,툴툴대는,분노
툴툴대는,툴툴대는,분노
안달하는,툴툴대는,분노
노여워하는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
낙담한,툴툴대는,분노
한심한,툴툴대는,분노
노여워하는,툴툴대는,분노
툴툴대는,툴툴대는,분노
짜증내는,툴툴대는,분노
툴툴대는,툴툴대는,분노
방어적인,툴툴대는,분노
안달하는,툴툴대는,분노
짜증내는,툴툴대는,분노
툴툴대는,툴툴대는,분노
후회되는,툴툴대는,분노
짜증내는,툴툴대는,분노
성가신,툴툴대는,분노
상처,툴툴대는,분노
조심스러운,툴툴대는,분노
툴툴대는,툴툴대는,분노
상처,툴툴대는,분노
성가신,툴툴대는,분노
실망한,툴툴대는,분노
희생된,툴툴대는,분노
회의적인,툴툴대는,분노
툴툴대는,툴툴대는,분노
짜증내는,툴툴대는,분노
툴툴대는,툴툴대는,분노
스트레스 받는,툴툴대는,분노
한심한,툴툴대는,분노
짜증내는,툴툴대는,분노
짜증내는,툴툴대는,분노
염세적인,툴툴대는,분노
스트레스 받는,툴툴대는,분노
우울한,툴툴대는,분노
괴로워하는,툴툴대는,분노
스트레스 받는,툴툴대는,분노
툴툴대는,툴툴대는,분노
짜증내는,툴툴대는,분노
실망한,툴툴대는,분노
분노,툴툴대는,분노
걱정스러운,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
성가신,툴툴대는,분노
슬픔,툴툴대는,분노
툴툴대는,툴툴대는,분노
상처,툴툴대는,분노
