pred,label,big_sent
짜증내는,툴툴대는,분노
툴툴대는,툴툴대는,분노
고립된,툴툴대는,분노
툴툴대는,툴툴대는,분노
툴툴대는,툴툴대는,분노
짜증내는,툴툴대는,분노
분노,툴툴대는,분노
상처,툴툴대는,분노
성가신,툴툴대는,분노
취약한,툴툴대는,분노
억울한,툴툴대는,분노
조심스러운,툴툴대는,분노
안달하는,툴툴대는,분노
툴툴대는,툴툴대는,분노
조심스러운,툴툴대는,분노
짜증내는,툴툴대는,분노
짜증내는,툴툴대는,분노
짜증내는,툴툴대는,분노
혐오스러운,툴툴대는,분노
툴툴대는,툴툴대는,분노
편안한,편안한,기쁨
편안한,편안한,기쁨
만족스러운,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
신이 난,편안한,기쁨
신이 난,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
감사하는,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
만족스러운,편안한,기쁨
편안한,편안한,기쁨
느긋,편안한,기쁨
느긋,편안한,기쁨
신뢰하는,편안한,기쁨
편안한,편안한,기쁨
두려운,편안한,기쁨
편안한,편안한,기쁨
눈물이 나는,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
안도,편안한,기쁨
짜증내는,편안한,기쁨
편안한,편안한,기쁨
감사하는,편안한,기쁨
느긋,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
마비된,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
만족스러운,편안한,기쁨
느긋,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
신뢰하는,편안한,기쁨
편안한,편안한,기쁨
기쁨,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
편안한,편안한,기쁨
혐오스러운,한심한,당황
혼란스러운,한심한,당황
우울한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
툴툴대는,한심한,당황
한심한,한심한,당황
악의적인,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
분노,한심한,당황
열등감,한심한,당황
부끄러운,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
고립된,한심한,당황
남의 시선을 의식하는,한심한,당황
한심한,한심한,당황
"가난한, 불우한",한심한,당황
부끄러운,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
당황,한심한,당황
한심한,한심한,당황
악의적인,한심한,당황
한심한,한심한,당황
후회되는,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
걱정스러운,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
우울한,한심한,당황
후회되는,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
후회되는,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
혼란스러운,한심한,당황
한심한,한심한,당황
한심한,한심한,당황
환멸을 느끼는,혐오스러운,당황
남의 시선을 의식하는,혐오스러운,당황
혐오스러운,혐오스러운,당황
구역질 나는,혐오스러운,당황
혐오스러운,혐오스러운,당황
짜증내는,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
고립된,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
분노,혐오스러운,당황
혐오스러운,혐오스러운,당황
버려진,혐오스러운,당황
혐오스러운,혐오스러운,당황
환멸을 느끼는,혐오스러운,당황
성가신,혐오스러운,당황
혐오스러운,혐오스러운,당황
당혹스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
감사하는,혐오스러운,당황
성가신,혐오스러운,당황
악의적인,혐오스러운,당황
성가신,혐오스러운,당황
걱정스러운,혐오스러운,당황
고립된,혐오스러운,당황
혐오스러운,혐오스러운,당황
구역질 나는,혐오스러운,당황
괴로워하는,혐오스러운,당황
구역질 나는,혐오스러운,당황
구역질 나는,혐오스러운,당황
남의 시선을 의식하는,혐오스러운,당황
혐오스러운,혐오스러운,당황
신뢰하는,혐오스러운,당황
혐오스러운,혐오스러운,당황
실망한,혐오스러운,당황
괴로워하는,혐오스러운,당황
혐오스러운,혐오스러운,당황
혼란스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
방어적인,혐오스러운,당황
당황,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
구역질 나는,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
괴로워하는,혐오스러운,당황
혐오스러운,혐오스러운,당황
악의적인,혐오스러운,당황
걱정스러운,혐오스러운,당황
외로운,혐오스러운,당황
혐오스러운,혐오스러운,당황
희생된,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
툴툴대는,혐오스러운,당황
환멸을 느끼는,혐오스러운,당황
혐오스러운,혐오스러운,당황
혐오스러운,혐오스러운,당황
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
좌절한,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
환멸을 느끼는,혼란스러운,불안
혼란스러운,혼란스러운,불안
눈물이 나는,혼란스러운,불안
충격 받은,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
배신당한,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
외로운,혼란스러운,불안
질투하는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
걱정스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
충격 받은,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당혹스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
환멸을 느끼는,혼란스러운,불안
혼란스러운,혼란스러운,불안
걱정스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
억울한,혼란스러운,불안
혼란스러운,혼란스러운,불안
두려운,혼란스러운,불안
남의 시선을 의식하는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당혹스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
불안,혼란스러운,불안
부끄러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
당황,혼란스러운,불안
상처,혼란스러운,불안
걱정스러운,혼란스러운,불안
걱정스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
스트레스 받는,혼란스러운,불안
혼란스러운,혼란스러운,불안
외로운,혼란스러운,불안
혼란스러운,혼란스러운,불안
괴로워하는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
툴툴대는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
마비된,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당황,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
짜증내는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
분노,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
걱정스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
실망한,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당혹스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
걱정스러운,혼란스러운,불안
마비된,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
충격 받은,혼란스러운,불안
회의적인,혼란스러운,불안
혼란스러운,혼란스러운,불안
조심스러운,혼란스러운,불안
툴툴대는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
마비된,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
남의 시선을 의식하는,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
두려운,혼란스러운,불안
성가신,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
한심한,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
두려운,혼란스러운,불안
충격 받은,혼란스러운,불안
고립된,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
당혹스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
억울한,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
혼란스러운,혼란스러운,불안
슬픔,환멸을 느끼는,슬픔
혼란스러운,환멸을 느끼는,슬픔
성가신,환멸을 느끼는,슬픔
눈물이 나는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
혼란스러운,환멸을 느끼는,슬픔
당황,환멸을 느끼는,슬픔
당황,환멸을 느끼는,슬픔
비통한,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
한심한,환멸을 느끼는,슬픔
낙담한,환멸을 느끼는,슬픔
성가신,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
버려진,환멸을 느끼는,슬픔
부끄러운,환멸을 느끼는,슬픔
툴툴대는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
괴로워하는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
충격 받은,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
후회되는,환멸을 느끼는,슬픔
짜증내는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
분노,환멸을 느끼는,슬픔
실망한,환멸을 느끼는,슬픔
당황,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
혐오스러운,환멸을 느끼는,슬픔
스트레스 받는,환멸을 느끼는,슬픔
염세적인,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
혐오스러운,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
고립된,환멸을 느끼는,슬픔
억울한,환멸을 느끼는,슬픔
성가신,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
낙담한,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
실망한,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
혐오스러운,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
"가난한, 불우한",환멸을 느끼는,슬픔
"가난한, 불우한",환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
걱정스러운,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
악의적인,환멸을 느끼는,슬픔
염세적인,환멸을 느끼는,슬픔
툴툴대는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
후회되는,환멸을 느끼는,슬픔
부끄러운,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
회의적인,환멸을 느끼는,슬픔
실망한,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
환멸을 느끼는,환멸을 느끼는,슬픔
회의적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
후회되는,회의적인,불안
회의적인,회의적인,불안
고립된,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
환멸을 느끼는,회의적인,불안
질투하는,회의적인,불안
성가신,회의적인,불안
후회되는,회의적인,불안
불안,회의적인,불안
"가난한, 불우한",회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
악의적인,회의적인,불안
회의적인,회의적인,불안
혼란스러운,회의적인,불안
걱정스러운,회의적인,불안
질투하는,회의적인,불안
회의적인,회의적인,불안
초조한,회의적인,불안
회의적인,회의적인,불안
스트레스 받는,회의적인,불안
혼란스러운,회의적인,불안
염세적인,회의적인,불안
회의적인,회의적인,불안
버려진,회의적인,불안
실망한,회의적인,불안
회의적인,회의적인,불안
우울한,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
스트레스 받는,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
열등감,회의적인,불안
혼란스러운,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
불안,회의적인,불안
염세적인,회의적인,불안
툴툴대는,회의적인,불안
걱정스러운,회의적인,불안
회의적인,회의적인,불안
불안,회의적인,불안
낙담한,회의적인,불안
회의적인,회의적인,불안
염세적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
고립된,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
환멸을 느끼는,회의적인,불안
"가난한, 불우한",회의적인,불안
회의적인,회의적인,불안
불안,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
스트레스 받는,회의적인,불안
혼란스러운,회의적인,불안
환멸을 느끼는,회의적인,불안
좌절한,회의적인,불안
후회되는,회의적인,불안
불안,회의적인,불안
회의적인,회의적인,불안
낙담한,회의적인,불안
만족스러운,회의적인,불안
혼란스러운,회의적인,불안
혼란스러운,회의적인,불안
혼란스러운,회의적인,불안
회의적인,회의적인,불안
회의적인,회의적인,불안
후회되는,회의적인,불안
회의적인,회의적인,불안
염세적인,회의적인,불안
회의적인,회의적인,불안
후회되는,후회되는,슬픔
혼란스러운,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
버려진,후회되는,슬픔
후회되는,후회되는,슬픔
좌절한,후회되는,슬픔
후회되는,후회되는,슬픔
상처,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
실망한,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
걱정스러운,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
비통한,후회되는,슬픔
후회되는,후회되는,슬픔
외로운,후회되는,슬픔
환멸을 느끼는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
당혹스러운,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
실망한,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
열등감,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
죄책감의,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
억울한,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
고립된,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
죄책감의,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
조심스러운,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
후회되는,후회되는,슬픔
죄책감의,후회되는,슬픔
후회되는,후회되는,슬픔
신이 난,흥분,기쁨
느긋,흥분,기쁨
기쁨,흥분,기쁨
편안한,흥분,기쁨
걱정스러운,흥분,기쁨
방어적인,흥분,기쁨
흥분,흥분,기쁨
노여워하는,흥분,기쁨
신이 난,흥분,기쁨
흥분,흥분,기쁨
흥분,흥분,기쁨
악의적인,흥분,기쁨
편안한,흥분,기쁨
노여워하는,흥분,기쁨
신이 난,흥분,기쁨
노여워하는,흥분,기쁨
흥분,흥분,기쁨
흥분,흥분,기쁨
흥분,흥분,기쁨
기쁨,흥분,기쁨
기쁨,흥분,기쁨
기쁨,흥분,기쁨
흥분,흥분,기쁨
흥분,흥분,기쁨
기쁨,흥분,기쁨
흥분,흥분,기쁨
흥분,흥분,기쁨
신이 난,흥분,기쁨
만족스러운,흥분,기쁨
기쁨,흥분,기쁨
당황,흥분,기쁨
기쁨,흥분,기쁨
안도,흥분,기쁨
기쁨,흥분,기쁨
신이 난,흥분,기쁨
신이 난,흥분,기쁨
흥분,흥분,기쁨
신이 난,흥분,기쁨
기쁨,흥분,기쁨
기쁨,흥분,기쁨
흥분,흥분,기쁨
기쁨,흥분,기쁨
악의적인,흥분,기쁨
흥분,흥분,기쁨
마비된,흥분,기쁨
신이 난,흥분,기쁨
흥분,흥분,기쁨
안도,흥분,기쁨
흥분,흥분,기쁨
기쁨,흥분,기쁨
신이 난,흥분,기쁨
신이 난,흥분,기쁨
흥분,흥분,기쁨
신이 난,흥분,기쁨
기쁨,흥분,기쁨
흥분,흥분,기쁨
만족스러운,흥분,기쁨
신이 난,흥분,기쁨
흥분,흥분,기쁨
만족스러운,흥분,기쁨
비통한,흥분,기쁨
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
슬픔,희생된,상처
악의적인,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
안달하는,희생된,상처
희생된,희생된,상처
죄책감의,희생된,상처
희생된,희생된,상처
억울한,희생된,상처
희생된,희생된,상처
슬픔,희생된,상처
우울한,희생된,상처
희생된,희생된,상처
후회되는,희생된,상처
희생된,희생된,상처
스트레스 받는,희생된,상처
희생된,희생된,상처
구역질 나는,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
스트레스 받는,희생된,상처
스트레스 받는,희생된,상처
희생된,희생된,상처
괴로워하는,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
초조한,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
걱정스러운,희생된,상처
후회되는,희생된,상처
희생된,희생된,상처
두려운,희생된,상처
질투하는,희생된,상처
희생된,희생된,상처
당혹스러운,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
신뢰하는,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
회의적인,희생된,상처
낙담한,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
환멸을 느끼는,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
고립된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
안달하는,희생된,상처
자신하는,희생된,상처
죄책감의,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
희생된,희생된,상처
괴로워하는,희생된,상처
희생된,희생된,상처
상처,희생된,상처
불안,희생된,상처
희생된,희생된,상처
후회되는,희생된,상처
